Date : 2026-05-24 17:18:50
Directory : /home/Tino/Documents/Coding Projects/Velocity-Engine
Total : 372 files,  128577 codes, 19339 comments, 16995 blanks, all 164911 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/null_monitor.c                                  | C           |        105 |         34 |         22 |        161 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/null_platform.h                                 | C++         |        225 |         32 |         15 |        272 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/null_window.c                                   | C           |        592 |         30 |         98 |        720 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/osmesa_context.c                                | C           |        288 |         37 |         59 |        384 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/platform.c                                      | C           |        151 |         38 |         24 |        213 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/platform.h                                      | C++         |        160 |         26 |         27 |        213 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_module.c                                  | C           |         16 |         28 |         10 |         54 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_poll.c                                    | C           |         48 |         25 |         11 |         84 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_poll.h                                    | C++         |          2 |         25 |          4 |         31 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_thread.c                                  | C           |         59 |         29 |         20 |        108 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_thread.h                                  | C++         |         13 |         30 |          7 |         50 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_time.c                                    | C           |         25 |         29 |         12 |         66 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/posix_time.h                                    | C++         |          8 |         28 |          6 |         42 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/vulkan.c                                        | C           |        241 |         34 |         54 |        329 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/wgl_context.c                                   | C           |        625 |         55 |        119 |        799 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_init.c                                    | C           |        565 |         73 |         94 |        732 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_joystick.c                                | C           |        600 |         64 |        104 |        768 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_joystick.h                                | C++         |         17 |         29 |          6 |         52 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_module.c                                  | C           |         15 |         28 |          9 |         52 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_monitor.c                                 | C           |        416 |         52 |        102 |        570 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_platform.h                                | C++         |        492 |         71 |         65 |        628 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_thread.c                                  | C           |         54 |         29 |         18 |        101 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_thread.h                                  | C++         |         14 |         33 |          7 |         54 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_time.c                                    | C           |         17 |         29 |          9 |         55 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_time.h                                    | C++         |          7 |         31 |          6 |         44 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/win32_window.c                                  | C           |      2,021 |        172 |        401 |      2,594 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/window.c                                        | C           |        906 |         67 |        200 |      1,173 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/wl_init.c                                       | C           |        875 |         42 |         87 |      1,004 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/wl_monitor.c                                    | C           |        191 |         36 |         48 |        275 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/wl_platform.h                                   | C++         |        586 |         35 |         71 |        692 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/wl_window.c                                     | C           |      2,716 |         99 |        494 |      3,309 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/x11_init.c                                      | C           |      1,373 |        123 |        161 |      1,657 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/x11_monitor.c                                   | C           |        481 |         54 |        107 |        642 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/x11_platform.h                                  | C++         |        854 |         71 |         80 |      1,005 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/x11_window.c                                    | C           |      2,624 |        224 |        510 |      3,358 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/xkb_unicode.c                                   | C           |        860 |         67 |         17 |        944 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/xkb_unicode.h                                   | C++         |          2 |         25 |          4 |         31 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/CMakeLists.txt                                | CMake       |         72 |          0 |         15 |         87 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/allocator.c                                   | C           |         93 |         24 |         26 |        143 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/clipboard.c                                   | C           |         93 |         28 |         26 |        147 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/cursor.c                                      | C           |        375 |         34 |         87 |        496 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/empty.c                                       | C           |         78 |         28 |         28 |        134 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/events.c                                      | C           |        561 |         36 |         85 |        682 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/gamma.c                                       | C           |        128 |         29 |         31 |        188 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/glfwinfo.c                                    | C           |        932 |         28 |        141 |      1,101 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/icon.c                                        | C           |        101 |         29 |         21 |        151 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/iconify.c                                     | C           |        221 |         30 |         48 |        299 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/inputlag.c                                    | C           |        223 |         30 |         58 |        311 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/joysticks.c                                   | C           |        253 |         29 |         65 |        347 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/monitors.c                                    | C           |        185 |         29 |         50 |        264 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/msaa.c                                        | C           |        149 |         31 |         42 |        222 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/reopen.c                                      | C           |        163 |         34 |         45 |        242 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/tearing.c                                     | C           |        178 |         29 |         45 |        252 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/threads.c                                     | C           |         95 |         29 |         28 |        152 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/timeout.c                                     | C           |         53 |         28 |         19 |        100 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/title.c                                       | C           |         34 |         28 |         12 |         74 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/triangle-vulkan.c                             | C           |      1,688 |        134 |        319 |      2,141 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/tests/window.c                                      | C           |        359 |         24 |         75 |        458 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/stb_image/stb_image.h                                        | C++         |      5,833 |      1,294 |        862 |      7,989 |
| Total                                                                                                                        |             |    128,577 |     19,339 |     16,995 |    164,911 |
+------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
